[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Deutsche-Mitte---Aktuelle-News2\platforms\windows\build\windows\bld\Upload\filemap.scale-400.pri"			"resources.pri"
"C:\Deutsche-Mitte---Aktuelle-News2\platforms\windows\build\windows\bld\PackageUploadLayout\images\Wide310x150Logo.scale-400.png"			"images\Wide310x150Logo.scale-400.png"
"C:\Deutsche-Mitte---Aktuelle-News2\platforms\windows\build\windows\bld\PackageUploadLayout\images\StoreLogo.scale-400.png"			"images\StoreLogo.scale-400.png"
"C:\Deutsche-Mitte---Aktuelle-News2\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square71x71Logo.scale-400.png"			"images\Square71x71Logo.scale-400.png"
"C:\Deutsche-Mitte---Aktuelle-News2\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square44x44Logo.scale-400.png"			"images\Square44x44Logo.scale-400.png"
"C:\Deutsche-Mitte---Aktuelle-News2\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square310x310Logo.scale-400.png"			"images\Square310x310Logo.scale-400.png"
"C:\Deutsche-Mitte---Aktuelle-News2\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square150x150Logo.scale-400.png"			"images\Square150x150Logo.scale-400.png"
"C:\Deutsche-Mitte---Aktuelle-News2\platforms\windows\build\windows\bld\PackageUploadLayout\images\splashscreen.scale-400.png"			"images\splashscreen.scale-400.png"
